"","file","Total","no_Xs","TotalCleanReads","WTcount","Singleton","Doubleton","PercentWT","PercentSingleton","PercentDoubleton"
"1","Run0_1_",816,263,13980,2892,131,35,20.68669527897,0.937052932761087,0.25035765379113
"2","Run0_10",1026,426,9073,749,231,53,8.25526286784966,2.54601565083214,0.584150777030751
"3","Run0_11",516,221,2506,601,133,28,23.9824421388667,5.3072625698324,1.11731843575419
"4","Run0_14",183,99,423,17,64,14,4.01891252955083,15.1300236406619,3.3096926713948
"5","Run0_16",1141,518,5124,102,286,62,1.99063231850117,5.5815768930523,1.20999219359875
"6","Run0_17",277,99,2425,875,52,15,36.0824742268041,2.14432989690722,0.618556701030928
"7","Run0_3_",1905,525,19664,4048,286,68,20.5858421480879,1.45443449959317,0.345809601301871
"8","Run0_5_",533,198,8574,1542,99,25,17.9846046186144,1.15465360391882,0.291579192908794
"9","Run0_6_",801,305,10625,2281,153,37,21.4682352941176,1.44,0.348235294117647
"10","Run0_8_",1041,413,10241,2353,233,46,22.9762718484523,2.27516844058197,0.449174885265111
"11","Run2_1_",1031,63,105,0,52,6,0,49.5238095238095,5.71428571428571
"12","Run2_10",2004,204,384,32,160,18,8.33333333333333,41.6666666666667,4.6875
"13","Run2_11",1456,94,143,10,77,11,6.99300699300699,53.8461538461538,7.69230769230769
"14","Run2_13",1280,52,65,3,48,1,4.61538461538462,73.8461538461539,1.53846153846154
"15","Run2_19",1188,63,80,0,56,2,0,70,2.5
"16","Run2_20",1142,158,507,50,108,22,9.86193293885602,21.301775147929,4.33925049309665
"17","Run2_21",1531,152,339,42,108,19,12.3893805309735,31.858407079646,5.6047197640118
"18","Run2_22",1414,79,135,9,61,10,6.66666666666667,45.1851851851852,7.40740740740741
"19","Run2_23",1106,82,160,15,66,7,9.375,41.25,4.375
"20","Run2_24",616,36,53,3,28,4,5.66037735849057,52.8301886792453,7.54716981132075
"21","Run2_5_",1157,111,172,0,89,12,0,51.7441860465116,6.97674418604651
"22","Run2_9_",922,63,79,2,52,6,2.53164556962025,65.8227848101266,7.59493670886076
"23","Run3_1_",259,231,17501,1160,95,30,6.6281926747043,0.542826124221473,0.171418776069939
"24","Run3_10",588,555,15065,56,261,67,0.371722535678726,1.73249253235977,0.444739462329904
"25","Run3_11",416,379,20188,1746,165,56,8.64870219932633,0.817317218149396,0.277392510402219
"26","Run3_12",450,416,18428,306,167,66,1.66051660516605,0.906229650531799,0.358150640329933
"27","Run3_13",355,324,13057,49,127,50,0.375277628858084,0.972658344183197,0.382936355977637
"28","Run3_14",382,340,18197,33,139,39,0.181348573940759,0.763862175083805,0.214321041929988
"29","Run3_15",861,838,15065,336,397,133,2.23033521407235,2.63524726186525,0.882841022236973
"30","Run3_16",1090,1050,20813,353,486,156,1.69605535002162,2.33507903714025,0.749531542785759
"31","Run3_17",250,219,24217,5127,97,36,21.1710781682289,0.400545071643887,0.148655902878143
"32","Run3_18",220,209,21461,4712,89,34,21.9561064256092,0.414705745305438,0.158426913936909
"33","Run3_19",72,68,2534,664,26,10,26.2036306235201,1.02604577742699,0.394632991318074
"34","Run3_2_",282,259,18463,47,123,32,0.254563180414884,0.666197259383632,0.173319612197368
"35","Run3_20",258,237,20060,4257,110,24,21.2213359920239,0.548354935194417,0.119641076769691
"36","Run3_21",249,217,24776,5489,79,37,22.1545043590572,0.318856958346787,0.149338069099128
"37","Run3_22",228,210,26339,5934,94,28,22.5293291317058,0.356885227229583,0.106306237898174
"38","Run3_23",236,228,4024,340,111,30,8.4493041749503,2.75844930417495,0.745526838966203
"39","Run3_3_",276,243,15242,9,123,30,0.0590473691116651,0.806980711192757,0.19682456370555
"40","Run3_4_",384,358,19411,2436,160,47,12.5495852866931,0.824274895677709,0.242130750605327
"41","Run3_5_",353,322,17725,1393,139,46,7.8589562764457,0.784203102961918,0.259520451339915
"42","Run3_6_",269,244,14013,85,90,40,0.606579604652822,0.642260757867694,0.285449225718975
"43","Run3_7_",945,824,18316,114,383,116,0.622406639004149,2.09106791875955,0.63332605372352
"44","Run3_8_",554,500,6550,16,235,70,0.244274809160305,3.58778625954198,1.06870229007634
"45","Run3_9_",983,898,20995,43,406,144,0.204810669206954,1.93379376041915,0.685877589902358
"46","Run4_17",228,218,10249,2282,120,23,22.2655868865255,1.1708459361889,0.224412137769539
"47","Run4_19",256,245,9467,155,114,34,1.63726629344037,1.20418295130453,0.359142283722404
"48","Run4_20",780,719,12178,155,342,99,1.27278699293809,2.80834291345048,0.812941369683035
"49","Run4_21",263,244,18518,4119,111,34,22.2432228102387,0.599416783669943,0.183605140943946
"50","Run4_22",331,307,10405,449,153,31,4.31523306102835,1.47044690052859,0.297933685728015
"51","Run4_23",273,262,8650,26,114,38,0.300578034682081,1.31791907514451,0.439306358381503
"52","Run5_1_",21,20,315,36,5,6,11.4285714285714,1.58730158730159,1.9047619047619
"53","Run5_10",56,55,171,0,29,9,0,16.9590643274854,5.26315789473684
"54","Run5_11",19,19,67,0,13,0,0,19.4029850746269,0
"55","Run5_12",147,143,3172,237,60,20,7.47162673392182,1.89155107187894,0.630517023959647
"56","Run5_13",399,374,9262,812,164,60,8.76700496652991,1.77067587993954,0.647808248758368
"57","Run5_14",126,107,417,0,52,20,0,12.4700239808153,4.79616306954436
"58","Run5_15",102,101,2644,1099,47,16,41.5658093797277,1.77760968229955,0.605143721633888
"59","Run5_16",29,28,274,6,13,5,2.18978102189781,4.74452554744525,1.82481751824817
"60","Run5_17",65,64,577,0,25,13,0,4.33275563258232,2.25303292894281
"61","Run5_2_",56,56,556,37,28,8,6.65467625899281,5.03597122302158,1.43884892086331
"62","Run5_3_",50,50,394,124,18,7,31.4720812182741,4.56852791878173,1.77664974619289
"63","Run5_4_",26,26,87,1,20,0,1.14942528735632,22.9885057471264,0
"64","Run5_5_",30,30,116,16,16,8,13.7931034482759,13.7931034482759,6.89655172413793
"65","Run5_6_",34,29,258,1,11,4,0.387596899224806,4.26356589147287,1.55038759689922
"66","Run5_7_",20,20,80,3,11,2,3.75,13.75,2.5
"67","Run5_8_",32,32,125,53,21,2,42.4,16.8,1.6
"68","Run5_9_",47,42,95,0,25,7,0,26.3157894736842,7.36842105263158
"69","Run6_1_",37,32,52,0,21,6,0,40.3846153846154,11.5384615384615
"70","Run6_10",43,43,299,0,26,5,0,8.69565217391304,1.67224080267559
"71","Run6_11",34,34,216,0,19,6,0,8.7962962962963,2.77777777777778
"72","Run6_12",25,25,74,11,17,0,14.8648648648649,22.972972972973,0
"73","Run6_13",42,42,100,0,29,5,0,29,5
"74","Run6_14",40,39,99,0,25,6,0,25.2525252525253,6.06060606060606
"75","Run6_15",60,60,243,0,31,15,0,12.7572016460905,6.17283950617284
"76","Run6_16",43,43,86,0,30,1,0,34.8837209302326,1.16279069767442
"77","Run6_17",39,39,63,0,27,7,0,42.8571428571429,11.1111111111111
"78","Run6_18",16,16,17,0,15,1,0,88.2352941176471,5.88235294117647
"79","Run6_19",19,19,54,0,14,1,0,25.9259259259259,1.85185185185185
"80","Run6_2_",34,25,48,0,17,4,0,35.4166666666667,8.33333333333333
"81","Run6_20",32,31,118,1,16,6,0.847457627118644,13.5593220338983,5.08474576271187
"82","Run6_21",37,37,122,0,20,5,0,16.3934426229508,4.0983606557377
"83","Run6_22",41,41,182,0,24,5,0,13.1868131868132,2.74725274725275
"84","Run6_23",48,48,199,0,30,7,0,15.0753768844221,3.51758793969849
"85","Run6_24",41,41,170,0,23,5,0,13.5294117647059,2.94117647058824
"86","Run6_3_",28,24,39,0,18,3,0,46.1538461538462,7.69230769230769
"87","Run6_4_",56,46,109,0,23,8,0,21.1009174311927,7.3394495412844
"88","Run6_5_",32,29,199,0,10,5,0,5.0251256281407,2.51256281407035
"89","Run6_6_",18,16,64,0,5,4,0,7.8125,6.25
"90","Run6_7_",59,55,549,0,29,8,0,5.28233151183971,1.45719489981785
"91","Run6_8_",25,23,165,0,11,4,0,6.66666666666667,2.42424242424242
"92","Run6_9_",37,37,259,0,20,6,0,7.72200772200772,2.31660231660232
"93","Run7_10",33,33,270,0,17,4,0,6.2962962962963,1.48148148148148
"94","Run7_11",36,35,310,0,12,6,0,3.87096774193548,1.93548387096774
"95","Run7_12",45,44,486,0,18,4,0,3.7037037037037,0.823045267489712
"96","Run7_13",32,32,168,54,18,2,32.1428571428571,10.7142857142857,1.19047619047619
"97","Run7_14",54,53,375,58,20,13,15.4666666666667,5.33333333333333,3.46666666666667
"98","Run7_15",38,34,423,0,13,4,0,3.07328605200946,0.945626477541371
"99","Run7_16",28,26,170,0,14,5,0,8.23529411764706,2.94117647058824
"100","Run7_17",41,40,197,0,24,5,0,12.1827411167513,2.53807106598985
"101","Run7_18",84,81,1423,172,40,11,12.087139845397,2.8109627547435,0.773014757554462
"102","Run7_19",40,39,1301,6,10,9,0.461183704842429,0.768639508070715,0.691775557263643
"103","Run7_20",148,139,1514,16,59,22,1.05680317040951,3.89696169088507,1.45310435931308
"104","Run7_21",17,17,46,15,8,4,32.6086956521739,17.3913043478261,8.69565217391304
"105","Run7_22",43,42,211,0,18,4,0,8.53080568720379,1.8957345971564
"106","Run7_23",35,34,276,54,18,6,19.5652173913043,6.52173913043478,2.17391304347826
"107","Run7_24",81,80,457,33,50,10,7.22100656455142,10.9409190371991,2.18818380743982
"108","Run7_9_",45,44,340,0,18,7,0,5.29411764705882,2.05882352941176
