"","file","Total","no_gaps","no_Ns","no_missing","TotalCleanReads","WTcount","Singleton","PercentWT","PercentSingleton"
"1","Run0_1_",537,527,204,192,15199,3147,85,20.7053095598395,0.559247318902559
"2","Run0_10",596,591,271,264,9954,856,112,8.59955796664658,1.12517580872011
"3","Run0_11",280,278,147,142,2839,719,68,25.3258189503346,2.39520958083832
"4","Run0_14",120,120,80,79,487,22,45,4.51745379876797,9.24024640657084
"5","Run0_16",610,597,310,303,5849,110,130,1.88066336125833,2.2226021542144
"6","Run0_17",161,161,70,64,2668,1016,30,38.0809595202399,1.12443778110945
"7","Run0_3_",1179,1153,300,286,21821,4665,117,21.3784886118876,0.536180743320654
"8","Run0_5_",332,323,147,141,9343,1701,50,18.2061436369474,0.53516001284384
"9","Run0_6_",503,494,253,240,11540,2470,101,21.4038128249567,0.875216637781629
"10","Run0_8_",638,628,290,268,11160,2624,129,23.5125448028674,1.15591397849462
"11","Run2_1_",660,635,63,63,270,10,38,3.7037037037037,14.0740740740741
"12","Run2_10",1280,1241,195,191,865,87,116,10.0578034682081,13.4104046242775
"13","Run2_11",1064,1037,128,127,355,41,77,11.5492957746479,21.6901408450704
"14","Run2_13",929,886,85,83,189,13,58,6.87830687830688,30.6878306878307
"15","Run2_17",923,908,152,145,316,0,99,0,31.3291139240506
"16","Run2_19",897,871,124,123,228,0,95,0,41.6666666666667
"17","Run2_20",633,621,114,112,993,138,59,13.8972809667674,5.94159113796576
"18","Run2_21",939,916,135,132,734,125,74,17.0299727520436,10.0817438692098
"19","Run2_22",984,957,121,119,370,39,82,10.5405405405405,22.1621621621622
"20","Run2_5_",730,710,122,121,420,3,75,0.714285714285714,17.8571428571429
"21","Run2_9_",705,685,105,102,202,16,79,7.92079207920792,39.1089108910891
"22","Run3_1_",210,205,199,187,17512,1163,59,6.6411603471905,0.336911831886706
"23","Run3_10",465,459,459,448,15090,65,179,0.430748840291584,1.18621603711067
"24","Run3_11",336,336,332,306,20200,1757,115,8.6980198019802,0.569306930693069
"25","Run3_12",364,361,359,337,18440,315,107,1.70824295010846,0.580260303687636
"26","Run3_13",301,296,294,273,13062,54,86,0.41341295360588,0.658398407594549
"27","Run3_14",315,309,308,275,18199,37,82,0.203307874059014,0.450574207374032
"28","Run3_15",602,600,597,586,15074,429,231,2.84595993100703,1.53243996284994
"29","Run3_16",753,752,748,724,20832,432,281,2.07373271889401,1.34888632872504
"30","Run3_17",197,192,191,172,24226,5140,66,21.216874432428,0.272434574424172
"31","Run3_18",170,168,167,164,21467,4728,63,22.024502725113,0.293473703824475
"32","Run3_19",64,64,64,62,2536,670,23,26.4195583596215,0.906940063091483
"33","Run3_2_",221,218,215,200,18469,49,71,0.265309437435703,0.384427960366019
"34","Run3_20",202,200,197,187,20069,4270,71,21.2765957446809,0.353779460860033
"35","Run3_21",202,198,195,174,24787,5507,53,22.217291322064,0.213821761407189
"36","Run3_22",187,186,184,174,26354,5954,67,22.5923958412385,0.254230856795932
"37","Run3_23",203,203,202,195,4025,348,83,8.64596273291925,2.06211180124224
"38","Run3_3_",186,183,181,162,15341,9,66,0.0586663190144058,0.430219672772309
"39","Run3_4_",292,286,286,273,19420,2450,106,12.615859938208,0.545829042224511
"40","Run3_5_",259,254,253,240,17742,1401,91,7.89651673993913,0.512907225791906
"41","Run3_6_",206,202,198,189,14026,85,55,0.606017396264081,0.392128903464994
"42","Run3_7_",727,720,718,628,18352,122,259,0.664777680906713,1.41129032258065
"43","Run3_8_",434,432,431,392,6568,16,159,0.243605359317905,2.42082825822168
"44","Run3_9_",662,658,652,601,21084,43,235,0.203946120280782,1.11458926199962
"45","Run4_17",177,176,174,168,10250,2306,84,22.4975609756098,0.819512195121951
"46","Run4_18",200,200,200,192,9470,155,78,1.63674762407603,0.823653643083421
"47","Run4_19",566,565,563,516,12189,166,196,1.36188366560013,1.60800721962425
"48","Run4_20",204,201,200,189,18521,4132,67,22.309810485395,0.36175152529561
"49","Run4_21",283,279,278,261,10410,452,111,4.34197886647454,1.06628242074928
"50","Run4_22",226,224,224,216,8652,26,83,0.300508552935737,0.959315765141008
"51","Run4_23",20,19,19,19,315,36,4,11.4285714285714,1.26984126984127
"52","Run5_1_",52,52,52,52,172,0,26,0,15.1162790697674
"53","Run5_10",19,19,19,19,67,0,13,0,19.4029850746269
"54","Run5_11",118,117,117,116,3174,240,38,7.56143667296786,1.19722747321991
"55","Run5_12",320,319,319,302,9275,823,115,8.8733153638814,1.23989218328841
"56","Run5_13",113,113,113,108,626,0,51,0,8.14696485623003
"57","Run5_14",88,88,88,87,2644,1105,35,41.7927382753404,1.32375189107413
"58","Run5_15",24,24,24,23,274,8,10,2.91970802919708,3.64963503649635
"59","Run5_16",51,51,51,50,577,0,18,0,3.11958405545927
"60","Run5_17",45,45,45,45,556,37,22,6.65467625899281,3.9568345323741
"61","Run5_2_",46,46,46,46,394,127,15,32.2335025380711,3.80710659898477
"62","Run5_3_",23,23,23,23,87,1,19,1.14942528735632,21.8390804597701
"63","Run5_4_",30,30,30,30,116,16,16,13.7931034482759,13.7931034482759
"64","Run5_5_",31,30,30,28,269,1,10,0.371747211895911,3.71747211895911
"65","Run5_6_",19,19,19,19,80,3,10,3.75,12.5
"66","Run5_7_",29,29,29,29,125,56,18,44.8,14.4
"67","Run5_8_",44,44,44,40,96,0,23,0,23.9583333333333
"68","Run5_9_",36,36,36,33,65,0,20,0,30.7692307692308
"69","Run6_1_",36,36,36,36,299,0,21,0,7.02341137123746
"70","Run6_10",25,25,25,25,216,0,11,0,5.09259259259259
"71","Run6_11",19,19,19,19,74,12,11,16.2162162162162,14.8648648648649
"72","Run6_12",36,36,36,36,100,0,21,0,21
"73","Run6_13",36,36,36,35,99,0,21,0,21.2121212121212
"74","Run6_14",52,52,52,52,243,1,25,0.411522633744856,10.2880658436214
"75","Run6_15",39,39,39,39,86,0,25,0,29.0697674418605
"76","Run6_16",36,36,36,36,63,0,23,0,36.5079365079365
"77","Run6_17",16,16,16,16,17,0,15,0,88.2352941176471
"78","Run6_18",18,18,18,18,54,0,13,0,24.0740740740741
"79","Run6_19",31,31,31,30,89,0,20,0,22.4719101123595
"80","Run6_2_",28,27,27,27,118,1,12,0.847457627118644,10.1694915254237
"81","Run6_20",40,40,40,40,122,0,23,0,18.8524590163934
"82","Run6_21",37,37,37,37,182,0,19,0,10.4395604395604
"83","Run6_22",37,37,37,37,199,0,18,0,9.04522613065327
"84","Run6_23",34,34,34,34,170,0,17,0,10
"85","Run6_24",26,26,26,26,52,0,17,0,32.6923076923077
"86","Run6_3_",53,52,52,50,140,0,26,0,18.5714285714286
"87","Run6_4_",24,24,24,23,205,0,6,0,2.92682926829268
"88","Run6_5_",15,15,15,14,65,0,2,0,3.07692307692308
"89","Run6_6_",46,46,46,43,555,0,21,0,3.78378378378378
"90","Run6_7_",20,20,20,18,167,0,5,0,2.9940119760479
"91","Run6_8_",31,31,31,31,259,0,18,0,6.94980694980695
"92","Run6_9_",26,26,26,26,270,0,12,0,4.44444444444444
"93","Run7_10",30,30,30,30,311,0,7,0,2.2508038585209
"94","Run7_11",32,32,32,31,486,0,10,0,2.05761316872428
"95","Run7_12",31,31,31,31,168,54,18,32.1428571428571,10.7142857142857
"96","Run7_13",46,46,46,45,375,58,14,15.4666666666667,3.73333333333333
"97","Run7_14",34,34,34,32,428,0,11,0,2.57009345794392
"98","Run7_15",24,24,24,24,174,0,12,0,6.89655172413793
"99","Run7_16",43,43,43,42,197,0,26,0,13.1979695431472
"100","Run7_17",74,74,73,71,1423,172,31,12.087139845397,2.17849613492621
"101","Run7_18",36,36,36,35,1301,7,7,0.5380476556495,0.5380476556495
"102","Run7_19",129,129,129,122,1516,16,43,1.05540897097625,2.83641160949868
"103","Run7_20",16,16,16,16,46,15,6,32.6086956521739,13.0434782608696
"104","Run7_21",41,41,41,40,211,0,18,0,8.53080568720379
"105","Run7_22",29,28,28,28,276,54,14,19.5652173913043,5.07246376811594
"106","Run7_23",71,71,71,70,457,34,38,7.43982494529541,8.31509846827133
"107","Run7_24",40,40,40,39,340,0,15,0,4.41176470588235
"108","Run7_9_",537,527,204,192,15199,3147,85,20.7053095598395,0.559247318902559
